[21:07:50] Syringe 0.7.3.0 yr
[21:07:50] ==================

[21:07:50] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD -Include -Inheritance"
[21:07:50] WinMain: Trying to load executable file "gamemd.exe"...

[21:07:50] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[21:07:50] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[21:07:50] 	exe = gamemd.exe
[21:07:50] 	pImLoadLibrary = 0x007E1220
[21:07:50] 	pImGetProcAddress = 0x007E1250
[21:07:50] 	pcEntryPoint = 0x007CD80F
[21:07:50] 	dwExeSize = 0x00497110
[21:07:50] 	dwExeCRC = 0xDD7B8461
[21:07:50] 	dwTimestamp = 0x3BDF544E

[21:07:50] WinMain: SyringeDebugger::FindDLLs();

[21:07:50] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[21:07:50] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[21:07:50] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0p1." (0)
[21:07:50] SyringeDebugger::FindDLLs: Shim recognized DLL: "cncnet5.dll"
[21:07:50] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[21:07:50] SyringeDebugger::FindDLLs: Done (2684 hooks added).

[21:07:50] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD -Include -Inheritance");

[21:07:50] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD -Include -Inheritance"
[21:07:50] SyringeDebugger::Run: Allocating 0x580 bytes...
[21:07:50] SyringeDebugger::Run: pAlloc = 0x001C0000
[21:07:50] SyringeDebugger::Run: Writing DLL loader & caller code...
[21:07:50] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[21:07:50] SyringeDebugger::Run: Entering debug loop...
[21:07:51] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[21:07:51] SyringeDebugger::HandleException: Creating code hooks.
[21:11:23] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77DCFC82)!
[21:11:23] 	The process tried to read from 0x02A98ABA.

[21:11:23] Registers:
[21:11:23] 	EAX = 0x00000001	ECX = 0x00100000	EDX = 0x00008CFE
[21:11:23] 	EBX = 0x02B022A0	ESP = 0x0019FA70	EBP = 0x0019FB98
[21:11:23] 	ESI = 0x02A98AB8	EDI = 0x0D0D0000	EIP = 0x77DCFC82

[21:11:23] 	Stack dump:
[21:11:23] 	0x0019FCA0:	0x77E2FB00
[21:11:23] 	0x0019FCA4:	0x6BBC0000
[21:11:23] 	0x0019FCA8:	0x77DBAC9F
[21:11:23] 	0x0019FCAC:	0x77DBAC85
[21:11:23] 	0x0019FCB0:	0x7C24B5F3
[21:11:23] 	0x0019FCB4:	0x77DF9666
[21:11:23] 	0x0019FCB8:	0x6BBC0000
[21:11:23] 	0x0019FCBC:	0x00000000
[21:11:23] 	0x0019FCC0:	0x00000001
[21:11:23] 	0x0019FCC4:	0x00000000
[21:11:23] 	0x0019FCC8:	0x6BBC1420
[21:11:23] 	0x0019FCCC:	0x6BBC0000
[21:11:23] 	0x0019FCD0:	0x0019FD20
[21:11:23] 	0x0019FCD4:	0x77DBAC6F
[21:11:23] 	0x0019FCD8:	0x6BBC1420
[21:11:23] 	0x0019FCDC:	0x6BBC0000
[21:11:23] 	0x0019FCE0:	0x00000000
[21:11:23] 	0x0019FCE4:	0x00000001
[21:11:23] 	0x0019FCE8:	0x7C24B43B
[21:11:23] 	0x0019FCEC:	0x00000000
[21:11:23] 	0x0019FCF0:	0x0031A000
[21:11:23] 	0x0019FCF4:	0x00000001
[21:11:23] 	0x0019FCF8:	0x7C24B433
[21:11:23] 	0x0019FCFC:	0x00000001
[21:11:23] 	0x0019FD00:	0x6BBC0000
[21:11:23] 	0x0019FD04:	0x00000001
[21:11:23] 	0x0019FD08:	0x0019FCE8
[21:11:23] 	0x0019FD0C:	0x00000000
[21:11:23] 	0x0019FD10:	0x0019FDB0
[21:11:23] 	0x0019FD14:	0x77E022E0
[21:11:23] 	0x0019FD18:	0x0BD4F38B
[21:11:23] 	0x0019FD1C:	0x00000000
[21:11:23] 	0x0019FD20:	0x0019FDC0
[21:11:23] 	0x0019FD24:	0x77DB6CF9
[21:11:23] 	0x0019FD28:	0x00000000
[21:11:23] 	0x0019FD2C:	0x00000001
[21:11:23] 	0x0019FD30:	0x7C24B4DB
[21:11:23] 	0x0019FD34:	0x00000000
[21:11:23] 	0x0019FD38:	0x00000000
[21:11:23] 	0x0019FD3C:	0x77EB5240
[21:11:23] 	0x0019FD40:	0x00000000
[21:11:23] 	0x0019FD44:	0x00000000
[21:11:23] 	0x0019FD48:	0x00000000
[21:11:23] 	0x0019FD4C:	0x00000000
[21:11:23] 	0x0019FD50:	0x00000000
[21:11:23] 	0x0019FD54:	0x00000000
[21:11:23] 	0x0019FD58:	0x00000000
[21:11:23] 	0x0019FD5C:	0x00000000
[21:11:23] 	0x0019FD60:	0x00000000
[21:11:23] 	0x0019FD64:	0x00000024
[21:11:23] 	0x0019FD68:	0x00000001
[21:11:23] 	0x0019FD6C:	0x00000000
[21:11:23] 	0x0019FD70:	0x00000000
[21:11:23] 	0x0019FD74:	0x00000030
[21:11:23] 	0x0019FD78:	0xFFFFFFFF
[21:11:23] 	0x0019FD7C:	0xFFFFFFFF
[21:11:23] 	0x0019FD80:	0x77DB6CCD
[21:11:23] 	0x0019FD84:	0x00000000
[21:11:23] 	0x0019FD88:	0x00660064
[21:11:23] 	0x0019FD8C:	0x00DA6D2E
[21:11:23] 	0x0019FD90:	0x6BBC1420
[21:11:23] 	0x0019FD94:	0x0031A000
[21:11:23] 	0x0019FD98:	0x00DB5970
[21:11:23] 	0x0019FD9C:	0x00DB5BA0
[21:11:23] 	0x0019FDA0:	0x00000000
[21:11:23] 	0x0019FDA4:	0x00000000
[21:11:23] 	0x0019FDA8:	0x0019FD30
[21:11:23] 	0x0019FDAC:	0x00000000
[21:11:23] 	0x0019FDB0:	0x0019FF64
[21:11:23] 	0x0019FDB4:	0x77E022E0
[21:11:23] 	0x0019FDB8:	0x0BD4F04B
[21:11:23] 	0x0019FDBC:	0x00000000
[21:11:23] 	0x0019FDC0:	0x0019FE90
[21:11:23] 	0x0019FDC4:	0x77DB3B9C
[21:11:23] 	0x0019FDC8:	0x00000001
[21:11:23] 	0x0019FDCC:	0x00000000
[21:11:23] 	0x0019FDD0:	0x00317000
[21:11:23] 	0x0019FDD4:	0x01A41098
[21:11:23] 	0x0019FDD8:	0x0019FE5C
[21:11:23] 	0x0019FDDC:	0x77E022E0
[21:11:23] 	0x0019FDE0:	0x0BD4F743
[21:11:23] 	0x0019FDE4:	0xFFFFFFFE
[21:11:23] 	0x0019FDE8:	0x0019FE38
[21:11:23] 	0x0019FDEC:	0x77E14038
[21:11:23] 	0x0019FDF0:	0xFFFFFFFE
[21:11:23] 	0x0019FDF4:	0x00000000
[21:11:23] 	0x0019FDF8:	0x0019FE1C
[21:11:23] 	0x0019FDFC:	0x77E163A1
[21:11:23] 	0x0019FE00:	0xFFFFFFFE
[21:11:23] 	0x0019FE04:	0x00000000
[21:11:23] 	0x0019FE08:	0x0019FE2C
[21:11:23] 	0x0019FE0C:	0x77E163A1
[21:11:23] 	0x0019FE10:	0x0CF95FE0
[21:11:23] 	0x0019FE14:	0x77DC7D20
[21:11:23] 	0x0019FE18:	0x0CF95FE0
[21:11:23] 	0x0019FE1C:	0x00000018
[21:11:23] 	0x0019FE20:	0x00000000
[21:11:23] 	0x0019FE24:	0x00000000
[21:11:23] 	0x0019FE28:	0xFFFFFFFE
[21:11:23] 	0x0019FE2C:	0x00000000
[21:11:23] 	0x0019FE30:	0x007CDA69
[21:11:23] 	0x0019FE34:	0x0019FE58
[21:11:23] 	0x0019FE38:	0x77E163A1
[21:11:23] 	0x0019FE3C:	0x00B78250
[21:11:23] 	0x0019FE40:	0xFFFFFFFE
[21:11:23] 	0x0019FE44:	0x00000000
[21:11:23] 	0x0019FE48:	0xFFFFFFFE
[21:11:23] 	0x0019FE4C:	0x00000000
[21:11:23] 	0x0019FE50:	0x0CF95FE0
[21:11:23] 	0x0019FE54:	0x0019FE78
[21:11:23] 	0x0019FE58:	0x77E163A1
[21:11:23] 	0x0019FE5C:	0x0CF90270
[21:11:23] 	0x0019FE60:	0x77DD2C89
[21:11:23] 	0x0019FE64:	0x00000000
[21:11:23] 	0x0019FE68:	0x00000200
[21:11:23] 	0x0019FE6C:	0x00000000

[21:11:23] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77DCFC82)!
[21:11:27] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[21:11:27] WinMain: SyringeDebugger::Run finished.
[21:11:27] WinMain: Exiting on success.
