[22:36:28] Syringe 0.7.3.0
[22:36:28] ===============

[22:36:28] WinMain: arguments = ""gamemd.exe" -SPAWN -LOG -CD"
[22:36:28] WinMain: Trying to load executable file "gamemd.exe"...

[22:36:28] SyringeDebugger::RetrieveInfo: Retrieving info from the executable file...
[22:36:28] SyringeDebugger::RetrieveInfo: Executable information successfully retrieved.
[22:36:28] 	exe = gamemd.exe
[22:36:28] 	pImLoadLibrary = 0x007E1220
[22:36:28] 	pImGetProcAddress = 0x007E1250
[22:36:28] 	pcEntryPoint = 0x007CD80F
[22:36:28] 	dwExeSize = 0x00497110
[22:36:28] 	dwExeCRC = 0xDD7B8461
[22:36:28] 	dwTimestamp = 0x3BDF544E

[22:36:28] SyringeDebugger::RetrieveInfo: Opening gamemd.exe to determine imports.
[22:36:28] WinMain: SyringeDebugger::FindDLLs();

[22:36:28] SyringeDebugger::FindDLLs: Recognized DLL: "Ares.dll"
[22:36:28] SyringeDebugger::Handshake: Calling "Ares.dll" ...
[22:36:28] SyringeDebugger::Handshake: Answers "Found Yuri's Revenge 1.001 (modified). Applying Ares 3.0." (0)
[22:36:28] SyringeDebugger::FindDLLs: Recognized DLL: "cncnet5.dll"
[22:36:30] SyringeDebugger::FindDLLs: Recognized DLL: "Phobos.dll"
[22:36:30] SyringeDebugger::FindDLLs: Done (2531 hooks added).

[22:36:30] WinMain: SyringeDebugger::Run("-SPAWN -LOG -CD");

[22:36:30] SyringeDebugger::Run: Running process to debug. cmd = "gamemd.exe -SPAWN -LOG -CD"
[22:36:30] SyringeDebugger::Run: Allocating 0x580 bytes...
[22:36:30] SyringeDebugger::Run: pAlloc = 0x001C0000
[22:36:30] SyringeDebugger::Run: Writing DLL loader & caller code...
[22:36:30] SyringeDebugger::Run: pcLoadLibrary = 0x001C0000
[22:36:30] SyringeDebugger::Run: Entering debug loop...
[22:36:30] SyringeDebugger::HandleException: Could not retrieve ProcAddress for: cncnet5.dll - MZê
[22:36:31] SyringeDebugger::HandleException: Finished retrieving proc addresses.
[22:36:31] SyringeDebugger::HandleException: Creating code hooks.
[22:36:47] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77CAFD48)!
[22:36:47] 	The process tried to read from 0x00000000.

[22:36:47] Registers:
[22:36:47] 	EAX = 0x02B90830	ECX = 0x00000000	EDX = 0x00000000
[22:36:47] 	EBX = 0x02BB2290	ESP = 0x0019FA70	EBP = 0x0019FB98
[22:36:47] 	ESI = 0x02B90828	EDI = 0x0C610000	EIP = 0x77CAFD48

[22:36:47] 	Stack dump:
[22:36:47] 	0x0019FBF8:	0x00000001
[22:36:47] 	0x0019FBFC:	0x02BB2298
[22:36:47] 	0x0019FC00:	0x02BB2294
[22:36:47] 	0x0019FC04:	0x0019FBF4
[22:36:47] 	0x0019FC08:	0x02BB2298
[22:36:47] 	0x0019FC0C:	0x0019FD10
[22:36:47] 	0x0019FC10:	0x77CE2300
[22:36:47] 	0x0019FC14:	0x17C5F9F7
[22:36:47] 	0x0019FC18:	0xFFFFFFFE
[22:36:47] 	0x0019FC1C:	0x0019FC60
[22:36:47] 	0x0019FC20:	0x007C942E
[22:36:47] 	0x0019FC24:	0x0C610000
[22:36:47] 	0x0019FC28:	0x00000000
[22:36:47] 	0x0019FC2C:	0x02BB2298
[22:36:47] 	0x0019FC30:	0x02BB2298
[22:36:47] 	0x0019FC34:	0x6BBC11B0
[22:36:47] 	0x0019FC38:	0x02BB2298
[22:36:47] 	0x0019FC3C:	0x699EF46B
[22:36:47] 	0x0019FC40:	0x0019FC8C
[22:36:47] 	0x0019FC44:	0x0019FC78
[22:36:47] 	0x0019FC48:	0x6BBC4768
[22:36:47] 	0x0019FC4C:	0x6BBC0000
[22:36:47] 	0x0019FC50:	0x00000000
[22:36:47] 	0x0019FC54:	0x00000000
[22:36:47] 	0x0019FC58:	0x6BBC0000
[22:36:47] 	0x0019FC5C:	0x00000001
[22:36:47] 	0x0019FC60:	0x0019FC90
[22:36:47] 	0x0019FC64:	0x6BBC139D
[22:36:47] 	0x0019FC68:	0x6BBC0000
[22:36:47] 	0x0019FC6C:	0x00000000
[22:36:47] 	0x0019FC70:	0x00000001
[22:36:47] 	0x0019FC74:	0x00000001
[22:36:47] 	0x0019FC78:	0x0019FC98
[22:36:47] 	0x0019FC7C:	0x77CD9686
[22:36:47] 	0x0019FC80:	0x6BBC0000
[22:36:47] 	0x0019FC84:	0x00000000
[22:36:47] 	0x0019FC88:	0x0019FCC4
[22:36:47] 	0x0019FC8C:	0x6BBC1420
[22:36:47] 	0x0019FC90:	0x0019FCD0
[22:36:47] 	0x0019FC94:	0x6BBC1443
[22:36:47] 	0x0019FC98:	0x0019FCE8
[22:36:47] 	0x0019FC9C:	0x77C9AD3F
[22:36:47] 	0x0019FCA0:	0x77D0FB00
[22:36:47] 	0x0019FCA4:	0x6BBC0000
[22:36:47] 	0x0019FCA8:	0x77C9AD6F
[22:36:47] 	0x0019FCAC:	0x77C9AD55
[22:36:47] 	0x0019FCB0:	0x600BB9E7
[22:36:47] 	0x0019FCB4:	0x77CD9686
[22:36:47] 	0x0019FCB8:	0x6BBC0000
[22:36:47] 	0x0019FCBC:	0x00000000
[22:36:47] 	0x0019FCC0:	0x00000001
[22:36:47] 	0x0019FCC4:	0x00000000
[22:36:47] 	0x0019FCC8:	0x6BBC1420
[22:36:47] 	0x0019FCCC:	0x6BBC0000
[22:36:47] 	0x0019FCD0:	0x0019FD20
[22:36:47] 	0x0019FCD4:	0x77C9AD3F
[22:36:47] 	0x0019FCD8:	0x6BBC1420
[22:36:47] 	0x0019FCDC:	0x6BBC0000
[22:36:47] 	0x0019FCE0:	0x00000000
[22:36:47] 	0x0019FCE4:	0x00000001
[22:36:47] 	0x0019FCE8:	0x600BB82F
[22:36:47] 	0x0019FCEC:	0x00000000
[22:36:47] 	0x0019FCF0:	0x00251000
[22:36:47] 	0x0019FCF4:	0x00000001
[22:36:47] 	0x0019FCF8:	0x600BB827
[22:36:47] 	0x0019FCFC:	0x00000001
[22:36:47] 	0x0019FD00:	0x6BBC0000
[22:36:47] 	0x0019FD04:	0x00000001
[22:36:47] 	0x0019FD08:	0x0019FCE8
[22:36:47] 	0x0019FD0C:	0x00000000
[22:36:47] 	0x0019FD10:	0x0019FDB0
[22:36:47] 	0x0019FD14:	0x77CE2300
[22:36:47] 	0x0019FD18:	0x17C5F90F
[22:36:47] 	0x0019FD1C:	0x00000000
[22:36:47] 	0x0019FD20:	0x0019FDC0
[22:36:47] 	0x0019FD24:	0x77C96DC9
[22:36:47] 	0x0019FD28:	0x00000000
[22:36:47] 	0x0019FD2C:	0x00000001
[22:36:47] 	0x0019FD30:	0x600BB8CF
[22:36:47] 	0x0019FD34:	0x00000000
[22:36:47] 	0x0019FD38:	0x00000000
[22:36:47] 	0x0019FD3C:	0x77D95260
[22:36:47] 	0x0019FD40:	0x00000000
[22:36:47] 	0x0019FD44:	0x00000000
[22:36:47] 	0x0019FD48:	0x00000000
[22:36:47] 	0x0019FD4C:	0x00000000
[22:36:47] 	0x0019FD50:	0x00000000
[22:36:47] 	0x0019FD54:	0x00000000
[22:36:47] 	0x0019FD58:	0x00000000
[22:36:47] 	0x0019FD5C:	0x00000000
[22:36:47] 	0x0019FD60:	0x00000000
[22:36:47] 	0x0019FD64:	0x00000024
[22:36:47] 	0x0019FD68:	0x00000001
[22:36:47] 	0x0019FD6C:	0x00000000
[22:36:47] 	0x0019FD70:	0x00000000
[22:36:47] 	0x0019FD74:	0x00000030
[22:36:47] 	0x0019FD78:	0xFFFFFFFF
[22:36:47] 	0x0019FD7C:	0xFFFFFFFF
[22:36:47] 	0x0019FD80:	0x77C96D9D
[22:36:47] 	0x0019FD84:	0x00000000
[22:36:47] 	0x0019FD88:	0x003A0038
[22:36:47] 	0x0019FD8C:	0x00E46D16
[22:36:47] 	0x0019FD90:	0x6BBC1420
[22:36:47] 	0x0019FD94:	0x00251000
[22:36:47] 	0x0019FD98:	0x00E56280
[22:36:47] 	0x0019FD9C:	0x00E56930
[22:36:47] 	0x0019FDA0:	0x00000000
[22:36:47] 	0x0019FDA4:	0x00000000
[22:36:47] 	0x0019FDA8:	0x0019FD30
[22:36:47] 	0x0019FDAC:	0x00000000
[22:36:47] 	0x0019FDB0:	0x0019FF64
[22:36:47] 	0x0019FDB4:	0x77CE2300
[22:36:47] 	0x0019FDB8:	0x17C5FFCF
[22:36:47] 	0x0019FDBC:	0x00000000
[22:36:47] 	0x0019FDC0:	0x0019FE90
[22:36:47] 	0x0019FDC4:	0x77C93C6C
[22:36:47] 	0x0019FDC8:	0x00000001
[22:36:47] 	0x0019FDCC:	0x00000000
[22:36:47] 	0x0019FDD0:	0x0024E000
[22:36:47] 	0x0019FDD4:	0x01176E70
[22:36:47] 	0x0019FDD8:	0x0019FE5C
[22:36:47] 	0x0019FDDC:	0x77CE2300
[22:36:47] 	0x0019FDE0:	0x17C5FAC7
[22:36:47] 	0x0019FDE4:	0xFFFFFFFE
[22:36:47] 	0x0019FDE8:	0x0019FE38
[22:36:47] 	0x0019FDEC:	0x77CF3F98
[22:36:47] 	0x0019FDF0:	0xFFFFFFFE
[22:36:47] 	0x0019FDF4:	0x00000000
[22:36:47] 	0x0019FDF8:	0x0019FE1C
[22:36:47] 	0x0019FDFC:	0x77CF6361
[22:36:47] 	0x0019FE00:	0xFFFFFFFE
[22:36:47] 	0x0019FE04:	0x00000000
[22:36:47] 	0x0019FE08:	0x0019FE2C
[22:36:47] 	0x0019FE0C:	0x77CF6361
[22:36:47] 	0x0019FE10:	0x0C6ABC40
[22:36:47] 	0x0019FE14:	0x77CA7DA0
[22:36:47] 	0x0019FE18:	0x0C6ABC40
[22:36:47] 	0x0019FE1C:	0x00000018
[22:36:47] 	0x0019FE20:	0x00000000
[22:36:47] 	0x0019FE24:	0x00000000
[22:36:47] 	0x0019FE28:	0xFFFFFFFE
[22:36:47] 	0x0019FE2C:	0x00000000
[22:36:47] 	0x0019FE30:	0x007CDA69
[22:36:47] 	0x0019FE34:	0x0019FE58
[22:36:47] 	0x0019FE38:	0x77CF6361
[22:36:47] 	0x0019FE3C:	0x00B78250
[22:36:47] 	0x0019FE40:	0xFFFFFFFE
[22:36:47] 	0x0019FE44:	0x00000000
[22:36:47] 	0x0019FE48:	0xFFFFFFFE
[22:36:47] 	0x0019FE4C:	0x00000000
[22:36:47] 	0x0019FE50:	0x0C6ABC40
[22:36:47] 	0x0019FE54:	0x0019FE78
[22:36:47] 	0x0019FE58:	0x77CF6361
[22:36:47] 	0x0019FE5C:	0x0C6AB010
[22:36:47] 	0x0019FE60:	0x77CB2D09
[22:36:47] 	0x0019FE64:	0x00000000
[22:36:47] 	0x0019FE68:	0x00000200
[22:36:47] 	0x0019FE6C:	0x00000000

[22:36:47] SyringeDebugger::HandleException: Exception (Code: 0xC0000005 at 0x77CAFD48)!
[22:36:49] SyringeDebugger::Run: Done with exit code C0000005 (3221225477).

[22:36:49] WinMain: SyringeDebugger::Run finished.
[22:36:49] WinMain: Exiting on success.
